restaurant_name,food_name,ingredients,price,rating
Mumbai Chaat House,Aloo Tikki Burger,"potato, bun, tomato, lettuce, chutney",411,3.9
Sizzle Shack,Aloo Tikki Burger,"potato, bun, tomato, lettuce, chutney",181,4.7
Sizzle Shack,Veg Biryani,"rice, vegetables, saffron, spices, curd",393,4.1
Hyderabad Express,Aloo Tikki Burger,"potato, bun, tomato, lettuce, chutney",209,3.8
Tandoori Treats,Cheesy Paneer Roll,"paneer, cheese, mayo, onion, roll base",436,4.2
Hyderabad Express,Gulab Jamun,"milk solids, sugar, cardamom, ghee",367,4.6
Street Deli,Papdi Chaat,"papdi, curd, chutney, sev, spices",84,4.4
Rolls King,Papdi Chaat,"papdi, curd, chutney, sev, spices",84,4.6
Mumbai Chaat House,Sizzling Brownie,"brownie, chocolate, vanilla, sizzling plate",239,3.9
Rolls King,Paneer Butter Masala,"paneer, tomato, butter, cream, spices",176,3.7
Tandoori Treats,Sizzling Brownie,"brownie, chocolate, vanilla, sizzling plate",279,4.1
Tandoori Treats,Papdi Chaat,"papdi, curd, chutney, sev, spices",199,3.8
Sweet Treats,Papdi Chaat,"papdi, curd, chutney, sev, spices",83,4.1
Sweet Treats,Aloo Tikki Burger,"potato, bun, tomato, lettuce, chutney",363,4.8
Pizza Planet,Butter Chicken,"chicken, tomato, cream, butter, spices",184,4.4
Chinese Hub,Aloo Tikki Burger,"potato, bun, tomato, lettuce, chutney",213,4.8
Mumbai Chaat House,Papdi Chaat,"papdi, curd, chutney, sev, spices",120,3.6
Rolls King,Cheesy Paneer Roll,"paneer, cheese, mayo, onion, roll base",93,3.7
Street Deli,Gulab Jamun,"milk solids, sugar, cardamom, ghee",297,4.3
Hyderabad Express,Sizzling Brownie,"brownie, chocolate, vanilla, sizzling plate",137,4.7
Pizza Planet,Cheese Corn Pizza,"cheese, corn, pizza base, oregano, capsicum",440,4.4
Mumbai Chaat House,Papdi Chaat,"papdi, curd, chutney, sev, spices",448,4.8
Sweet Treats,Cheesy Paneer Roll,"paneer, cheese, mayo, onion, roll base",325,4.0
Sizzle Shack,Aloo Tikki Burger,"potato, bun, tomato, lettuce, chutney",233,4.5
Pizza Planet,Butter Chicken,"chicken, tomato, cream, butter, spices",123,3.6
Rolls King,Cheese Corn Pizza,"cheese, corn, pizza base, oregano, capsicum",173,4.4
Street Deli,Paneer Butter Masala,"paneer, tomato, butter, cream, spices",369,4.7
Chinese Hub,Butter Chicken,"chicken, tomato, cream, butter, spices",181,3.6
Spice House,Gulab Jamun,"milk solids, sugar, cardamom, ghee",107,4.0
Hyderabad Express,Veg Biryani,"rice, vegetables, saffron, spices, curd",369,4.5
Street Deli,Papdi Chaat,"papdi, curd, chutney, sev, spices",210,3.6
Sizzle Shack,Cheesy Paneer Roll,"paneer, cheese, mayo, onion, roll base",269,5.0
Mumbai Chaat House,Cheese Corn Pizza,"cheese, corn, pizza base, oregano, capsicum",219,3.9
Sizzle Shack,Cheese Corn Pizza,"cheese, corn, pizza base, oregano, capsicum",208,4.1
Pizza Planet,Gulab Jamun,"milk solids, sugar, cardamom, ghee",405,3.5
Tandoori Treats,Cheese Corn Pizza,"cheese, corn, pizza base, oregano, capsicum",112,3.8
Sweet Treats,Gulab Jamun,"milk solids, sugar, cardamom, ghee",326,3.7
Sizzle Shack,Paneer Butter Masala,"paneer, tomato, butter, cream, spices",251,4.8
Hyderabad Express,Butter Chicken,"chicken, tomato, cream, butter, spices",214,4.9
Chinese Hub,Butter Chicken,"chicken, tomato, cream, butter, spices",113,3.6
Hyderabad Express,Butter Chicken,"chicken, tomato, cream, butter, spices",303,4.5
Street Deli,Cheese Corn Pizza,"cheese, corn, pizza base, oregano, capsicum",206,4.9
Rolls King,Sizzling Brownie,"brownie, chocolate, vanilla, sizzling plate",290,4.7
Sizzle Shack,Paneer Butter Masala,"paneer, tomato, butter, cream, spices",307,3.6
Street Deli,Aloo Tikki Burger,"potato, bun, tomato, lettuce, chutney",173,3.9
Chinese Hub,Paneer Butter Masala,"paneer, tomato, butter, cream, spices",324,3.5
Spice House,Paneer Butter Masala,"paneer, tomato, butter, cream, spices",207,4.0
Street Deli,Chilli Garlic Noodles,"noodles, garlic, chilli sauce, veggies",193,4.6
Pizza Planet,Aloo Tikki Burger,"potato, bun, tomato, lettuce, chutney",122,4.0
Sizzle Shack,Cheesy Paneer Roll,"paneer, cheese, mayo, onion, roll base",278,4.0
Sweet Treats,Paneer Butter Masala,"paneer, tomato, butter, cream, spices",173,3.9
Hyderabad Express,Papdi Chaat,"papdi, curd, chutney, sev, spices",92,4.7
Chinese Hub,Paneer Butter Masala,"paneer, tomato, butter, cream, spices",436,3.8
Tandoori Treats,Papdi Chaat,"papdi, curd, chutney, sev, spices",349,3.9
